d93581917d688530aef7f7b8b23de15fd8cdcda8,DELETE,regular-file,.project,358,
31ea39f1bac463068e80aef1f53cbee195fa349a,DELETE,regular-file,.pydevproject,889,
129c072ef52711b71c08ddce1d6607533cc841be,DELETE,regular-file,README.md,565,
6e44e82a6ca54e86da117d94e79452e3e94fc5eb,DELETE,regular-file,__init__.py,102,
b8eb064db11fdf930035ebec7a27d0b4fb9a5034,DELETE,regular-file,__init__.pyc,321,
9c43669098df230001d62612ec54a805a30b559b,DELETE,regular-file,crf/__init__.py,18,
b4dffd80205eb97cba5a02d367a9cd8c548feb5d,DELETE,regular-file,crf/__init__.pyc,173,
09935c5b1f20872cf4edcfa7068ee5e984de3fe1,DELETE,regular-file,crf/hmm.py,8843,
a15962f68a012aa1df72f27c39d213b6d4976734,DELETE,regular-file,crf/linear_crf.py,33902,
6c0be9b829ea2d99e9156067818ec089b10e87d0,DELETE,regular-file,crf/linear_crf.pyc,29570,
15e0c0c3dc64c738bcafebfe9818cf51b28af0b5,DELETE,regular-file,crf/maxent.py,182,
b3c663e427b627105e3409cda8c6db1f7d3bd4d8,DELETE,regular-file,crf/test_sequence_models.py,39,
e6d70c41b8b71292c59e87b5460e3ae86f083331,DELETE,regular-file,hmm.pyc,8662,
488d84eea67943e88fec16624810312e4379fd3c,DELETE,regular-file,linear_crf.pyc,8940,
7f5031d091c333293c5f3cf938f3d3455186d9f9,DELETE,regular-file,nlp/__init__.py,87,
ed71d653c812aa7e3c8ed4586fd024ebf1c9faee,DELETE,regular-file,nlp/__init__.pyc,288,
cb58478d9b2ba1c923341a4c775b2b2b49f50acf,DELETE,regular-file,nlp/corpora/__init__.py,26,
19b809402d8c5fd05fd5a721c9b1bc3457aa1918,DELETE,regular-file,nlp/corpora/__init__.pyc,189,
3a83b0a49f40813faa58e1c74ebfda816a1acc72,DELETE,regular-file,nlp/corpora/nerdata.pkl,17517269,
ed691ad07ce3ff210d9265406dc5b4e721324328,DELETE,regular-file,nlp/corpora/nltk_corpora_interface.py,639,
c8c631d57d0b15019ba41e52f66271e843220d6a,DELETE,regular-file,nlp/corpora/nltk_corpora_interface.pyc,1760,
d6597c0b7419385bebde464a9bdd20dbdc84ede1,DELETE,regular-file,nlp/corpora/nps_chat_interface.py,4655,
69deb14fba40fb42ea605881e605f2af9ecfe759,DELETE,regular-file,nlp/corpora/nps_chat_interface.pyc,9498,
c6081688d7fe9d2b98deae8c0c222e3ca2843fae,DELETE,regular-file,nlp/corpora/tb.ner,4072258,
0b96ff055f0a815a3c5392ded4c9d1d06d1ff075,DELETE,regular-file,nlp/corpora/tb_ner_interface.py,1989,
5427eeba28a884c9a4012e5572d0ca5c268e1b4f,DELETE,regular-file,nlp/corpora/tb_ner_interface.pyc,2507,
c21967f81440c0f55bd12d8c111a1cb62e8c172f,DELETE,regular-file,nlp/grammars/__init__.py,16,
db60f868f91f5c8b6c052917b94b7a4916a798be,DELETE,regular-file,nlp/grammars/__init__.pyc,180,
4e6aa0b93ad585fad4a00bf0192c826f12188d73,DELETE,regular-file,nlp/grammars/grammar_api.py,2418,
18180ef6a9f243f0625ed780eeaebcce5b2feb0d,DELETE,regular-file,nlp/grammars/grammar_api.pyc,4570,
bb6ee2cbc718068de1911496c11b86e4a71c11bf,DELETE,regular-file,nlp/grammars/jurafskymartin_L1.py,3566,
fc05b976a94fa351fbdbec2e5a1acb4ea2554b1a,DELETE,regular-file,nlp/grammars/jurafskymartin_L1.pyc,4486,
b241ace917da145fc65603c64acba84328354e6b,DELETE,regular-file,nlp/grammars/toy_gist.py,3011,
a8e79ee7d48e9d4cb5dcc7f3f16f6e8b7c04a8fa,DELETE,regular-file,nlp/grammars/toy_gist.pyc,3647,
82a6b4fbcdd4fc03fae21ab1c6269b0d2291bf46,DELETE,regular-file,nlp/induce/stanford_headrules.java,3539,
8e41d86aeced7f6f6e1a3f06a9cd488652f8a54d,DELETE,regular-file,nlp/induce/tree_enrichment.py,9370,
5c697acf37866d62d32150c8d014d61f2ea484f4,DELETE,regular-file,nlp/lexicon/__init__.py,631,
e34efc4554a5f8f6e29cf4b868ff7c937463f81e,DELETE,regular-file,nlp/lexicon/__init__.pyc,1275,
3e8a3614bd742cdd4d483c1fdf4d6ac3bcd6f1a2,DELETE,regular-file,nlp/lexicon/generic_rules.py,1652,
acd94eea3aaf08d175a3851a9d2c521b5de17c50,DELETE,regular-file,nlp/lexicon/generic_rules.pyc,3185,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,nlp/lexicon/prepositions.py,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,nlp/lexicon/verbs.py,0,
50fcab9703de1987b3871d2b8a6b3f6b4600d540,DELETE,regular-file,nlp/lexicon/wordlists.pkl,78474,
272a65cbddd77747c47f9a3a4f34bcbe7d7a39f1,DELETE,regular-file,nlp/nps_chat_interface.pyc,9260,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,nlp/parse/__init__.py,0,
d2c06fe4687105ff4335063f9d18ac6da4292e33,DELETE,regular-file,nlp/parse/__init__.pyc,147,
b62f85402d5fd1fb281dc2bcdbadf544518c6791,DELETE,regular-file,nlp/parse/tree_chart.py,16915,
d54ff75e4949a5bb3f080c37dd6297c20adb3482,DELETE,regular-file,nlp/parse/tree_chart.pyc,18914,
853c22b635fec2da084d5f35f51eeb56e27e7997,DELETE,regular-file,nlp/semantics/__init__.py,104,
9628fce3bd3eed02e193c4c8db8953023e488f79,DELETE,regular-file,nlp/semantics/__init__.pyc,292,
e441f628e72f5e17870730433ce5434435592847,DELETE,regular-file,nlp/semantics/simple_hlf.py,5797,
625eb18e9c621780cbbf6e2b81d27283e6d71fb3,DELETE,regular-file,nlp/semantics/simple_hlf.pyc,4624,
96331a9e8437c30d2f67d61e6b98e17150f9d084,DELETE,regular-file,science/__init__.py,26,
ae424c3d1a5a67b76dd1177bc933337a02c4da0b,DELETE,regular-file,science/__init__.pyc,189,
6e41381fb4f3ee40f4eede5867b7c131ead820ab,DELETE,regular-file,science/iterate.dat,3215,
a2067412221fe9cabb6bcc0a868bdefc2806522a,DELETE,regular-file,science/nlp_experiments.py,3593,
0084769de343990141196740ea57f28a1c197963,DELETE,regular-file,science/nlp_experiments.pyc,4028,
f39098b82a817d3b8ad6224a600c9a8e56f5fb27,DELETE,regular-file,science/saving_crf_bfgs_params.pkl,37667,
e93fcbe5deb772c9f78553ae1dcdf30e7248d0de,DELETE,regular-file,utils.pyc,2037,
8a823c802499ce4ad204b59b17e5e6f8f0223136,DELETE,regular-file,utils/.gitignore,8,
f1f16228dae86527af1c221a06657d0b04c54018,DELETE,regular-file,utils/__init__.py,102,
6b84c63d49cc563935f75ba1c847b8979bb05a86,DELETE,regular-file,utils/__init__.pyc,315,
24c84e1344f4a61bdfc752e9a9928e8f8d014c82,DELETE,regular-file,utils/config/__init__.py,41,
3ba84a078e80375000090e29b663d084dcc48df8,DELETE,regular-file,utils/config/__init__.pyc,218,
e624f02afb25ce0509a3540b9fc4ecbbeecb7715,DELETE,regular-file,utils/config/chart_settings.py,457,
275416e84d1520e644e51b5e3eaffc15b40cb9fb,DELETE,regular-file,utils/config/chart_settings.pyc,1031,
b7645073fa757ea3fddc72b17042f24151768843,DELETE,regular-file,utils/data.py,1440,
8d3cfa8e5d5de51743e94796c416e0493aacd177,DELETE,regular-file,utils/data.pyc,2572,
66e788fcd6c607c39dcf89efb8ffe22cdfcfb7d2,DELETE,regular-file,utils/data_structures/__init__.py,13,
eb7d12dde34861816875a3ab408e2405feedac7d,DELETE,regular-file,utils/data_structures/__init__.pyc,187,
92588e95a693e2339e4e50b398fb1a4df00ccefe,DELETE,regular-file,utils/data_structures/flyweight.py,1678,
5dd66c11d1b935d4a8e1e9da92778b87db69f6bb,DELETE,regular-file,utils/data_structures/flyweight.pyc,3857,
559e6ca343748f4d081c7297b33bfa7e59ab5bbd,DELETE,regular-file,utils/data_structures/nodes.pyc,18482,
7f9e748b7f3b868ec0313c7ee21904c69dc35689,DELETE,regular-file,utils/data_structures/retired/nodes.py,17552,
654a4790a7e6acb152f02079a176b93747018ad0,DELETE,regular-file,utils/data_structures/retired/trees.py,32937,
d6cc857e5bfacf83115820d7ba0507dca94b2d4f,DELETE,regular-file,utils/data_structures/singleton.py,238,
2cd8bec22fa2e83f6601c6c95fd14b0d3b1bf94b,DELETE,regular-file,utils/data_structures/singleton.pyc,694,
26567566c24b2bfe5379df2a0769e062c0ec22fd,DELETE,regular-file,utils/data_structures/tree_readme.md,6502,
f4706b5bd91485aa3dc376ee58f0799883ee741c,DELETE,regular-file,utils/data_structures/trees.py,18289,
74689bdb19d6cda01c5681e81d7859bbcc5d4938,DELETE,regular-file,utils/data_structures/trees.pyc,17408,
2f029a434ec204ae433ed66320e4777fe01e03b4,DELETE,regular-file,utils/exceptions.py,165,
1ae6c13c185b78991dea1b56917f927c68740091,DELETE,regular-file,utils/exceptions.pyc,601,
6f3dedde38c6128b0b32b7fe274325874bf540e5,DELETE,regular-file,utils/general.py,3740,
851d7a6b0417fbd51a09df5034e0d6d71431b85e,DELETE,regular-file,utils/general.pyc,6950,
a9b35a8d3af475fa3615a7cf91e4625b4f75e219,DELETE,regular-file,utils/hlf.py,3013,
3e602ae376f8d81a70cae9bbd3e27fdea0cc44da,DELETE,regular-file,utils/hlf.pyc,5037,
de5d1b234fb77f88ecbd677a761d9885bc641fac,DELETE,regular-file,utils/mc.pyc,2845,
bb4eee3b282f46132401becee67b26227bffd1c3,DELETE,regular-file,utils/montecarlo.py,2871,
1ff74b3cd0453e55a27a3c07afc306a138e6debf,DELETE,regular-file,utils/montecarlo.pyc,2889,
68097e8fa3af5a611bd5a40ef1db676cd4a57946,DELETE,regular-file,utils/sugar/__init__.py,70,
1d836a4cb25ab23e7d4b6414412e3dec89171f05,DELETE,regular-file,utils/sugar/__init__.pyc,252,
82f4da2697475ea6ceb222b76797ddb09bb433c4,DELETE,regular-file,utils/sugar/decorators.py,8330,
a6614b4c7e09e2d0fe0763ffa65ca7f600a3e46a,DELETE,regular-file,utils/sugar/decorators.pyc,13751,
23abfbadf08ff174088f5b80f14ce10a4835475b,DELETE,regular-file,utils/vault.py,4255,
a47d7abbca3faafbfd1db016b679e577357a7f5a,DELETE,regular-file,utils/vault.pyc,5783,
e266a28c6c172b427dd30831621ecbc20b1351bb,DELETE,regular-file,utils/vocabulary.py,4347,
ca3c00150f1250ed93fe88022748558746f17e23,DELETE,regular-file,utils/vocabulary.pyc,6757,
830f18f2d4dc9071fd52bcd97e8ed9a386a0d350,DELETE,regular-file,utils/xkcd_json.py,949,
4e4dd07eda45277f2a94b69b01e6f00badc5684a,DELETE,regular-file,vocabulary.pyc,6740,